,y_pred_bacward_elimination
499,81.47570703466401
500,65.12327063721912
501,67.19608057980182
502,57.156621078587364
503,48.188663933198946
504,57.89428564816136
505,73.1256108281722
506,62.078485573855005
507,72.71591793476614
508,50.98898284891982
509,57.438963416552006
510,56.40464054889142
511,81.74006126150718
512,42.22508917421616
513,69.70383387156554
514,57.25664618138647
515,59.55834724371127
516,58.19532855994157
517,37.24278732436129
518,51.882909933066955
519,47.0165716528892
520,44.3672492357487
521,58.53874894233978
522,61.0465022341035
523,57.42721906801832
524,48.91318940039258
525,64.7440739095601
526,46.86099042391741
527,55.18161743152598
528,43.908986352534626
529,57.37554584420937
530,56.78559903525804
531,83.07833548585565
532,70.36799579217524
533,44.171569703752354
534,50.629336114107716
535,42.63342891508179
536,59.333810288429945
537,67.24514262587181
538,34.43399112081736
539,57.83555880888395
540,55.69084792992809
541,61.50818158947826
542,67.34697107570838
543,44.137227665512526
544,65.31757851812436
545,56.43549407740784
546,62.73063149610115
547,69.09812487755867
548,37.0333231812206
549,63.90287037483971
550,69.65982933573255
551,73.39611153087111
552,57.22736391622834
553,72.47495501480377
554,51.50011891643999
555,58.38524726869426
556,62.241023028108685
557,49.18623598516628
558,64.88926394253863
559,48.71446699471093
560,45.74575619189936
561,50.78042622228145
562,68.8638465330483
563,62.186986921896505
564,62.70766476637856
565,45.206321971745034
566,52.364835772991704
567,55.3970582458835
568,56.414674382115294
569,76.49624844622728
570,63.29829638978586
571,46.71650321154142
572,59.28649961813974
573,50.268402439849034
574,74.85413735451075
575,59.09817879137914
576,64.21308602356535
577,71.93679049709505
578,59.38663705251216
579,82.42754271614993
580,62.8682446802565
581,51.612670572415325
582,58.365548642262965
583,68.19472222954349
584,77.17107321266013
585,63.00955076829062
586,51.108387515521585
587,57.50004146098557
588,42.20185791345183
589,45.3867737291169
590,77.53581928670461
591,43.388524356025755
592,55.56741528454218
593,77.97238743825594
594,52.6754600278845
595,50.767538744711636
596,56.554314848594835
597,68.35738496288735
598,57.44591964183388
599,60.496676817955915
600,57.156621078587364
601,60.880123465815956
602,57.83555880888395
603,48.39309644390017
604,58.824932594338286
605,56.072667512573155
606,50.29296934717797
607,67.22730544394895
608,57.47585450177457
609,49.34593017800181
610,58.070192253319036
611,55.17899001808101
612,39.11140874485816
613,65.18462033148256
614,46.389455779985916
615,65.08679147135575
616,38.96124238889276
617,57.95877560629668
618,62.35079407859578
619,61.6813007350745
620,41.74465344316912
621,82.05711011926918
622,51.317772767026376
623,41.27113437125327
624,45.50628338081469
625,42.30402749035178
626,57.394014334345755
627,57.19629453973875
628,56.76441029994904
629,59.336161493586104
630,44.57947774867163
631,46.94731892412593
632,62.49996238194545
633,60.42073951374064
634,56.76917307057698
635,57.80519733662952
636,51.914927384784434
637,42.54462415831604
638,47.42810745948342
639,66.75774840669821
640,51.79246846899469
641,64.1623225791034
642,58.26011096207172
643,73.810206167057
644,56.09207369500963
645,57.15362006666701
646,40.362275989761706
647,58.18466571411844
648,45.89316273654145
649,70.25420361697718
650,66.85302923742006
651,55.68757526817785
652,62.49996238194545
653,86.48163001223419
654,60.59191479433794
655,40.008500941070416
656,47.936047461274995
657,60.60446570330332
658,56.463969782134285
659,77.49919228917207
660,49.197606735224575
661,38.25242838853055
662,51.461935564166296
663,63.43964510873053
664,58.97284287248944
665,64.66028584384708
666,43.834915051286714
667,43.35128325451109
668,58.2472338674297
669,50.77427912202034
670,49.535971903000025
671,64.96670529572336
672,64.27647241881525
673,60.471154712351066
674,50.48611786334107
675,55.89181832611044
676,53.25824744212284
677,75.36973527053415
678,73.32828032713226
679,58.91850976382351
680,57.095814683983676
681,56.30367319533329
682,58.90335806004698
683,63.62956837594215
684,58.34300675441354
685,69.90079225569492
686,56.08674227209806
687,54.18840233203778
688,44.13297089123833
689,50.24983655952607
690,66.27958728478569
691,53.629910175298505
692,60.43567536954399
693,50.92095696826233
694,37.75258647504703
695,43.65067601129712
696,41.52831196638245
697,57.70138672165326
698,51.591803464324045
699,44.80417475006942
700,63.805607378978166
701,62.683551615170856
702,44.48135365653164
703,51.2737682311934
704,73.77064277463424
705,65.9909920673154
706,57.62296125594456
707,42.81503598316749
708,42.23277180228388
709,56.271252961917526
710,73.59836393115151
711,56.313630432535525
712,71.49275786106341
713,57.660502147931325
714,44.4703357107838
715,54.81267494352292
716,52.937203076988716
717,54.57171202356055
718,45.05372096052865
719,72.72360056283387
720,66.75414982824617
721,54.55745059928537
722,51.889499381177046
723,64.41935410097744
724,55.94674670569381
725,39.85869854148887
726,61.35224755619602
727,56.74570972613348
728,60.19314574468227
729,58.87918910698257
730,73.1256108281722
731,83.33402070926246
732,45.958845801100736
733,54.34105356907416
734,58.42811679557424
735,40.95884372566028
736,51.67275056423316
737,51.31617687890413
738,60.32610393132406
739,46.46553004053846
740,66.7923062929112
741,49.08306606003635
742,76.30014049870704
743,77.74046029890172
744,63.7899608309213
745,49.34171982395149
746,44.12712838834042
747,51.358374538845034
748,52.000606078228756
749,51.108387515521585
750,81.0601906620844
751,58.264012636421214
752,62.45485428322704
753,63.43964510873053
754,56.595756922527
755,61.835663504998465
756,52.7739392199492
757,60.02690393273201
758,57.38968096404991
759,51.98797857324175
760,50.53190724766083
761,43.908986352534626
762,67.27052777513937
763,86.74554568905782
764,51.115472308082786
765,55.788542621735985
766,52.7899334886839
767,51.425568506446965
768,59.07506825124609
769,65.22599974948484
770,59.28649961813974
771,45.724567456590364
772,54.31922516149659
773,63.70152511417202
774,56.20270584177517
775,57.80519733662952
776,83.27366680477006
777,73.14160509690691
778,42.20185791345183
779,60.98244397191452
780,71.0184408412031
781,48.551300527858
782,66.11910859169335
783,55.44512223933778
784,80.36837357430113
785,61.55481127591153
786,46.95016218554407
787,42.192253480560055
788,40.03288295408965
789,49.00662275946735
790,66.39327624532828
791,78.20198190377428
792,43.81877697214155
793,50.73410192735989
794,51.40165596008129
795,36.351813839335755
796,58.309802020740975
797,66.59065943856126
798,41.07872241737454
799,71.60154479902654
800,44.74507431231662
801,59.34760883966604
802,64.30352748763762
803,45.962278508967444
804,79.23294865958981
805,62.64217219716858
806,52.472408810365934
807,70.24421263809313
808,59.710163754670845
809,57.50315637223359
810,78.05487236158594
811,43.834915051286714
812,40.955302202098515
813,42.577979296013545
814,43.94711390295161
815,59.982683548925856
816,61.965506780392246
817,40.24215204342211
818,45.3665848168642
819,44.96057319137553
820,57.55733399324198
821,57.51915064096829
822,61.92583331924085
823,59.02339502743714
824,71.84548793674433
825,50.0927697801355
826,58.30987582874427
827,44.50091532662565
828,70.15106486894001
829,56.21003566553244
830,52.18162825832483
831,46.69547275190831
832,57.85198198554666
833,39.12812715353403
834,58.72098502302474
835,64.9172742096369
836,78.78571766221533
837,57.449760955867745
838,70.57256299636906
839,63.658066140843474
840,54.00484405247586
841,62.583445357891165
842,54.72372358832837
843,69.10267180021344
844,63.43964510873053
845,70.95237909453581
846,50.745405463029364
847,70.02914086375206
848,44.568814902848494
849,73.4117944801707
850,40.24215204342211
851,48.455936247041315
852,56.018703443923684
853,73.39607412411056
854,61.767763928775636
855,53.013918027387604
856,57.93033364325206
857,62.69421446099399
858,48.12656144094512
859,60.712117632313436
860,73.52967985467188
861,59.91026062446486
862,58.97496199396641
863,64.8518627949075
864,35.911267417413285
865,56.52785734630416
866,44.11882409415071
867,71.60154479902654
868,52.727259556128104
869,58.559937677648776
870,57.026561955220416
871,48.65225164571011
872,95.40423047906029
873,49.74260902042858
874,58.43785539678494
875,57.60982418871974
876,48.00273313690894
877,62.383861855931066
878,47.39737186357993
879,65.75314632144571
880,44.568814902848494
881,43.68003943093582
882,58.630543558952475
883,39.9147259297586
884,43.04198906237953
885,60.64941478550956
886,50.79048923872823
887,37.24335597664492
888,43.477204061390424
889,51.32016023290788
890,58.606511562225336
891,64.97337819392828
892,57.914582110099175
893,56.93648953116461
894,64.10529713821795
895,41.54565938765759
896,54.95959782096098
897,67.98710099959095
898,67.55016380802316
899,64.28519595383851
900,77.19375205684685
901,43.58810785798585
902,62.962410001871014
903,54.82949913144333
904,77.13475130489488
905,66.41406702637276
906,54.57171202356055
907,49.272699178867406
908,48.34010963370148
909,63.49688183913024
910,48.401900140829135
911,65.93639336949371
912,55.58376465320159
913,55.88333369181011
914,48.701601577316
915,60.31295062839324
916,83.10101433004235
917,54.69820148272352
918,49.012678322320085
919,56.0412187131393
920,61.782565091086376
921,49.58443155510457
922,48.86243763317772
923,58.08618652205374
924,50.9690209617166
925,43.953086015709516
926,55.192143321011834
927,68.80937187681658
928,57.56572452554486
929,68.75470449516047
930,67.76844788379883
931,65.48403844089248
932,50.95188328720426
933,58.94993194462354
934,84.06323894467687
935,68.07717342364676
936,38.90933708140463
937,59.522299248620556
938,58.053842884659616
939,56.5965414227838
940,41.47071787321337
941,58.010680913784824
942,38.8542357081879
943,55.899174768501524
944,39.01714220245803
945,55.52119649989032
946,58.61966486515617
947,78.07755120577264
948,57.582503294536366
949,52.4704555594743
950,65.22599974948484
951,49.60039694236079
952,57.439803718665516
953,68.07717342364676
954,62.313829185369926
955,64.89026199515435
956,55.073828546178575
957,43.104691909183394
958,60.07827432961834
959,71.04417371114852
960,63.63090631035435
961,63.09103025975803
962,50.40316143394211
963,44.88579628150671
964,78.18931836149119
965,52.113114879864284
966,82.42754271614993
967,56.52785734630416
968,65.49001055365036
969,55.517724225872925
970,59.07506825124609
971,70.56224787122378
972,51.38123548932309
973,52.664122750533195
974,39.17718919960402
975,50.84324396524772
976,64.87894881739334
977,64.49145235400354
978,56.61769898100006
979,41.388864258096895
980,58.963085247554375
981,37.44293947860502
982,39.02738020640801
983,85.24023600281485
984,64.83565267819962
985,45.844372340301334
986,80.86626250586784
987,73.19649062215046
988,66.98953858971515
989,58.59449556386177
990,73.48389047035212
991,45.871052544638374
992,56.94209437434664
993,44.6970577316611
994,38.206639004210786
995,38.25242838853055
996,46.61632314625845
997,76.80497398607523
998,52.13894340232528
999,67.81488481203812
1000,39.615447072300235
1001,40.38200379941589
1002,58.13660172066416
1003,67.53869213892366
1004,36.712797490982275
1005,53.25103963331611
1006,51.28172477193567
1007,67.42058635799039
1008,40.32171481369806
1009,88.10856437282752
1010,64.30352748763762
1011,39.41394176551608
1012,70.02914086375206
1013,56.94678333697128
1014,70.02914086375206
1015,42.9790681047578
1016,70.22153379390642
1017,64.52473142085307
1018,44.72553343638754
1019,51.05225890646625
1020,51.64492723086
1021,47.9493377205431
1022,41.33021857330006
1023,51.58583135156613
1024,62.929845958044794
1025,44.03869267159113
1026,57.49647179678159
1027,50.9690209617166
1028,77.37571422485725
1029,53.87199416412213
1030,66.25285583705087
1031,50.22281266779644
1032,39.39716299652457
1033,53.629910175298505
1034,64.10394398567752
1035,51.80478729428088
1036,42.93284702449169
1037,54.443655859498236
1038,64.75863034241917
1039,47.35466061237584
1040,69.36070822877639
1041,40.08231404017611
1042,52.41674108047984
1043,69.65982933573255
1044,38.25242838853055
1045,70.83790563373643
1046,106.01745205791164
1047,57.28928226277541
1048,63.531576681680505
1049,65.23204363509049
1050,63.49688183913024
1051,63.52091383585737
1052,56.93466412395226
1053,54.74604962820462
1054,47.64617568728591
1055,46.00863654557083
1056,54.915593285128
1057,65.66519301886689
1058,51.748548616496905
1059,57.161415328052456
1060,54.615718855007785
1061,55.88333369181011
1062,59.24777879067517
1063,53.73224031572192
1064,56.02254931641647
1065,66.20394698302417
1066,50.37050709797441
1067,55.79060138289732
1068,71.93679049709505
1069,51.461935564166296
1070,43.685370853847395
1071,55.91446342861532
1072,59.8537036326552
1073,73.32828032713226
1074,73.14160509690691
1075,68.75470449516047
1076,51.89522875835314
1077,48.540189750382496
1078,37.22438375299947
1079,58.41666944949429
1080,58.148617719027726
1081,53.18845980275776
1082,54.77137212154229
1083,55.63802116584588
1084,72.7004900227008
1085,71.36058187906417
1086,55.18161743152598
1087,42.251337682606845
1088,60.3653619322351
1089,60.3316512022088
1090,44.988678585815705
1091,50.22345335764278
1092,40.25949946469724
1093,56.18386831162232
1094,53.54955175269234
1095,62.27273765290354
1096,55.55696828669221
1097,58.804036303024105
1098,53.34549284046651
1099,46.8976719900663
1100,49.69815425732899
1101,57.57860162018687
1102,62.5941082037143
1103,60.43567536954399
1104,51.522444956316235
1105,57.20383565301027
1106,59.48874171063754
1107,54.19394960292252
1108,52.28397565203203
1109,44.568814902848494
1110,68.8243262639402
1111,45.37012912844431
1112,45.26134219048119
1113,76.73585821364924
1114,45.82526316031861
1115,62.82070392015696
1116,43.467165669707626
1117,47.57649355819055
1118,60.41029251589068
1119,75.69087476301019
1120,54.735739586691935
1121,63.599339301566076
1122,92.99460127943655
1123,51.459910544686785
1124,63.94275968396428
1125,58.87150647891485
1126,53.454558282332705
1127,55.61245620590121
1128,38.88403082377296
1129,60.463056624043006
1130,45.52912227111787
1131,43.314938256966634
1132,58.94473747804926
1133,68.69489841601718
1134,41.95149017286485
1135,55.926479426978894
1136,65.22599974948484
1137,65.13528663558269
1138,56.728499261195616
1139,44.44389444419913
1140,60.42073951374064
1141,54.496283011313274
1142,68.99566741512284
1143,50.78042622228145
1144,74.00982084610985
1145,43.56556597013642
1146,58.963085247554375
1147,51.82597602958988
1148,62.284384611250644
1149,86.28196532302394
1150,43.81031440227595
1151,48.58107255366386
1152,34.044212701815766
1153,71.29579947693404
1154,48.58564256609782
1155,59.6103217171803
1156,63.54359268004407
1157,56.532620116932094
1158,44.93924749972925
1159,44.69963773230731
1160,50.78042622228145
1161,51.69326464458473
1162,70.56224787122378
1163,54.01515917762114
1164,66.43465566333056
1165,43.67854932205812
1166,48.39309644390017
1167,80.59596734335949
1168,60.56765173927607
1169,65.9705089406273
1170,49.43393928243735
1171,51.40878973745546
1172,80.34163527249314
1173,58.5775171826031
1174,59.814814671760615
1175,60.70308185170529
1176,55.156556205090375
1177,48.6053249568231
1178,96.87233174309651
1179,79.26493719705923
1180,80.21745416414649
1181,49.79045716590968
1182,65.71845147889545
1183,44.65527809654962
1184,64.28519595383851
1185,51.74321719358534
1186,74.8124882242461
1187,56.52081996654171
1188,69.22461433672164
1189,70.39957346063281
1190,60.873301934026685
1191,37.09398806102807
1192,48.07419047239954
1193,44.6832883636479
1194,67.16906836531926
1195,65.22599974948484
1196,68.75470449516047
1197,63.805607378978166
1198,57.45509237877931
1199,59.51028325025699
1200,70.88136234422029
1201,70.15106486894001
1202,45.15753157550492
1203,94.88517740417896
1204,56.37961049954856
1205,58.75091709494707
1206,66.95511765983944
1207,64.67097986676296
1208,66.85302923742006
1209,68.4585950520273
1210,51.317772767026376
1211,55.60754962486281
1212,62.77025754445379
1213,59.56362286476613
1214,60.27498312409273
1215,40.35483839289005
1216,50.234828666160006
1217,60.57325937047645
1218,46.13972872924527
1219,75.13458291499802
1220,62.18435950845154
1221,68.21269866341788
1222,47.075867144450235
1223,57.38789841117739
1224,51.108387515521585
1225,52.7849711057888
1226,58.726316445936305
1227,62.42475377613029
1228,41.429338455211095
1229,51.48415153531391
1230,52.56631798999667
1231,59.980193091818165
1232,50.78042622228145
1233,68.99566741512284
1234,34.89856953946697
1235,42.9277314495533
1236,57.93033364325206
1237,56.45878039919259
1238,58.365548642262965
1239,57.93033364325206
1240,41.000575947973005
1241,70.97194076462984
1242,45.81346300992822
1243,45.4403185319299
1244,49.438569655186946
1245,72.6182998389799
1246,62.284384611250644
1247,73.58215151882939
1248,59.05907398251138
1249,65.7847239899033
1250,57.26219345227121
1251,57.78934002423209
1252,60.02690393273201
1253,49.16567170399761
1254,52.58231225873138
1255,55.410564353124784
1256,63.89804494828188
1257,50.36168716533943
1258,44.80344834728358
1259,58.17649102978873
1260,56.52785734630416
1261,35.839895567173045
1262,63.90287037483971
1263,51.97216411518414
1264,56.77358303689447
1265,56.930433968311874
1266,68.6735727243709
1267,46.66993896905639
1268,56.357068611699134
1269,50.18370100485549
1270,49.59275943147756
1271,61.75290466899393
1272,52.2802444067268
1273,63.94275968396428
1274,60.77988025219901
1275,59.345394590847164
1276,56.08674227209806
1277,63.16171273708338
1278,72.44718748328731
1279,69.65982933573255
1280,57.99127473134835
1281,48.06914260425407
1282,65.24904763368801
1283,54.24030763952591
1284,63.16171273708338
1285,67.54483238511159
1286,61.74914450944063
1287,42.82148847494031
1288,58.010680913784824
1289,62.16855799791081
1290,78.8988379704743
1291,66.90052687420496
1292,48.89147486713978
1293,39.997696055277395
1294,57.20936668818901
1295,76.83896322000459
1296,43.388524356025755
1297,81.5279702300952
1298,61.23777409539662
1299,52.04807250515134
1300,53.95945541043898
1301,47.31589237211252
1302,52.776105754224915
1303,77.37571422485725
1304,56.03854132230651
1305,43.20225190749869
1306,70.48246925297465
1307,70.36799579217524
1308,42.56902240704129
1309,39.46584707300421
1310,59.37838856017916
1311,64.35543279512575
1312,54.20180243660525
1313,63.82268315042342
1314,56.26762520024259
1315,50.23944762637748
1316,56.26378388620873
1317,56.94209437434664
1318,75.48731299067893
1319,45.45821938736043
1320,72.32443355891365
1321,58.98101755681914
1322,64.30352748763762
1323,65.6482146376082
1324,50.42411836231343
1325,81.1426755854144
1326,54.32839789844202
1327,60.320633256460965
1328,55.19933389281757
1329,37.47706566887167
1330,52.90508567049557
1331,36.351813839335755
1332,70.39957346063281
1333,39.709458200576485
1334,69.65982933573255
1335,38.81989366994808
1336,39.637557264203316
1337,53.71614128532045
1338,73.67914060201637
1339,57.68937072328969
1340,51.039837607360866
1341,58.69979628771574
1342,82.38930129917487
1343,62.25899946198308
1344,73.14160509690691
1345,41.97062014701251
1346,43.56556597013642
1347,59.506441936223126
1348,59.281336328658185
1349,58.361435678399225
1350,62.203934126062435
1351,35.620402149267406
1352,65.42025182853337
1353,43.834915051286714
1354,43.364724442977796
1355,80.56570099844697
1356,57.67497234267723
1357,36.809707682533364
1358,60.41167255603975
1359,40.23381960859018
1360,42.86806235951687
1361,61.6813007350745
